./__mocks__/@supabase/supabase-js.ts:209:      console.log(`Mock query for table ${this.table}:`, {
./full-database-count.js:13:    console.log('🔍 FULL DATABASE COUNT ANALYSIS');
./analysis/analyze-current-jobs.js:24:    console.log('🎯 COMPREHENSIVE JOB ANALYSIS FOR TARGET AUDIENCE OPTIMIZATION\n');
./analysis/analyze-current-jobs.js:25:    console.log('='.repeat(80));
./analysis/analyze-current-jobs.js:36:    console.log(`📊 TOTAL JOBS ANALYZED: ${totalJobs}\n`);
./analysis/analyze-current-jobs.js:39:    console.log('📊 SOURCE BREAKDOWN WITH QUALITY ASSESSMENT:');
./analysis/analyze-current-jobs.js:40:    console.log('-'.repeat(50));
./analysis/analyze-current-jobs.js:62:        console.log(`   ${icon} ${source}: ${count} (${percentage}%) - ${quality.quality} quality`);
./analysis/analyze-current-jobs.js:63:        console.log(`      Reason: ${quality.reason}`);
./analysis/analyze-current-jobs.js:67:    console.log('\n🎓 EARLY CAREER ANALYSIS BY SOURCE:');
./analysis/analyze-current-jobs.js:68:    console.log('-'.repeat(50));
./analysis/analyze-current-jobs.js:108:        console.log(`   ${status} ${source}: ${data.earlyCareerPercentage}% early-career relevance`);
./analysis/analyze-current-jobs.js:109:        console.log(`      Total: ${data.total} jobs | Early-career: ${data.earlyCareer} | Senior: ${data.seniorTitles}`);
./analysis/analyze-current-jobs.js:110:        console.log(`      Breakdown: ${data.graduateJobs} graduate, ${data.internshipJobs} internship, ${data.entryLevelJobs} entry-level, ${data.earlyCareerTitles} early-career titles`);
./analysis/analyze-current-jobs.js:114:    console.log('\n❌ PROBLEMATIC JOBS ANALYSIS:');
./analysis/analyze-current-jobs.js:115:    console.log('-'.repeat(50));
./analysis/analyze-current-jobs.js:125:      console.log(`🇺🇸 US JOBS FOUND: ${usJobs.length} (should be 0)`);
./analysis/analyze-current-jobs.js:127:        console.log(`   - ${job.title} - ${job.company} (${job.location}) [${job.source}]`);
./analysis/analyze-current-jobs.js:132:    console.log('\n👔 SENIOR-LEVEL JOBS BY SOURCE:');
./analysis/analyze-current-jobs.js:136:      console.log(`   ${status} ${source}: ${data.seniorTitles} senior jobs (${seniorPercentage}%)`);
./analysis/analyze-current-jobs.js:140:    console.log('\n🌍 GEOGRAPHIC DISTRIBUTION:');
./analysis/analyze-current-jobs.js:141:    console.log('-'.repeat(50));
./analysis/analyze-current-jobs.js:164:        console.log(`   ${location}: ${count} jobs`);
./analysis/analyze-current-jobs.js:168:    console.log('\n💡 STRATEGIC RECOMMENDATIONS:');
./analysis/analyze-current-jobs.js:169:    console.log('-'.repeat(50));
./analysis/analyze-current-jobs.js:180:    console.log('🎯 SCALE THESE HIGH-PERFORMING SOURCES:');
./analysis/analyze-current-jobs.js:182:      console.log(`   ✅ ${source}: ${data.earlyCareerPercentage}% early-career relevance`);
./analysis/analyze-current-jobs.js:183:      console.log(`      Target: Scale from ${data.total} to ${Math.floor(data.total * 3)} jobs`);
./analysis/analyze-current-jobs.js:186:    console.log('\n⚠️ IMPROVE OR REDUCE THESE LOW-PERFORMING SOURCES:');
./analysis/analyze-current-jobs.js:188:      console.log(`   ❌ ${source}: ${data.earlyCareerPercentage}% early-career relevance`);
./analysis/analyze-current-jobs.js:189:      console.log(`      Current: ${data.total} jobs | Senior jobs: ${data.seniorTitles}`);
./analysis/analyze-current-jobs.js:190:      console.log(`      Action: Improve filtering or reduce dependency`);
./analysis/analyze-current-jobs.js:194:    console.log('\n🚀 IMMEDIATE ACTION ITEMS:');
./analysis/analyze-current-jobs.js:195:    console.log('-'.repeat(50));
./analysis/analyze-current-jobs.js:197:    console.log('1. 🔧 FILTERING IMPROVEMENTS:');
./analysis/analyze-current-jobs.js:198:    console.log('   - Add stricter senior-level job exclusion');
./analysis/analyze-current-jobs.js:199:    console.log('   - Improve early-career title detection');
./analysis/analyze-current-jobs.js:200:    console.log('   - Remove US location filtering completely');
./analysis/analyze-current-jobs.js:202:    console.log('\n2. 📈 SOURCE SCALING STRATEGY:');
./analysis/analyze-current-jobs.js:203:    console.log('   - Reduce Adzuna dependency (82.9% → 50%)');
./analysis/analyze-current-jobs.js:204:    console.log('   - Scale Greenhouse, Lever, Muse (high-quality sources)');
./analysis/analyze-current-jobs.js:205:    console.log('   - Add Ashby scraper for tech companies');
./analysis/analyze-current-jobs.js:207:    console.log('\n3. 🎯 TARGET IMPROVEMENTS:');
./analysis/analyze-current-jobs.js:208:    console.log('   - Focus on companies with graduate programs');
./analysis/analyze-current-jobs.js:209:    console.log('   - Add more EU cities to location targeting');
./analysis/analyze-current-jobs.js:210:    console.log('   - Implement company quality scoring');
./analysis/analyze-current-jobs.js:213:    console.log('\n🏆 OVERALL ASSESSMENT:');
./analysis/analyze-current-jobs.js:214:    console.log('-'.repeat(50));
./analysis/analyze-current-jobs.js:236:    console.log(`   ${gradeColor} OVERALL GRADE: ${grade} (${overallEarlyCareerPercentage}% early-career relevance)`);
./analysis/analyze-current-jobs.js:237:    console.log(`   📊 Current state: ${totalJobs} jobs, ${totalEarlyCareer} early-career relevant`);
./analysis/analyze-current-jobs.js:238:    console.log(`   🎯 Target: 70%+ early-career relevance`);
./analysis/analyze-current-jobs.js:240:    console.log('\n' + '='.repeat(80));
./analysis/analyze-current-jobs.js:241:    console.log('✅ ANALYSIS COMPLETE - Ready for strategic improvements!');
./app/api/admin/cleanup-jobs/route.ts:92:    console.log(`[${timestamp}] [${this.requestId}] ${level.toUpperCase()}: ${message}`, data || '');
./app/api/admin/cleanup-jobs/route.ts:96:      console.log('CLEANUP_LOG:', JSON.stringify(logEntry));
./app/api/admin/cleanup-jobs/route.ts:259:      console.log('CLEANUP_METRICS:', JSON.stringify(report));
./app/api/user/delete-data/route.ts:17:    console.log(`🗑️  Processing data deletion request for: ${email}`);
./app/api/user/delete-data/route.ts:80:        console.log(`✅ Deleted from ${tableNames[index]}: ${count} records`);
./app/api/user/delete-data/route.ts:91:    console.log(`📊 Data deletion summary: ${successfulDeletions.length} successful, ${failedDeletions.length} failed`);
./app/api/scrape/rapidapi-internships/route.ts:5:    console.log('🚀 Starting RapidAPI Internships scraper...');
./app/api/scrape/route.ts:8:    console.log(`🚀 Scrape request for platforms: ${platforms.join(', ')}`);
./app/api/scrape/jooble/route.ts:6:    console.log('🚀 Jooble scraper triggered');
./app/api/scrape/jooble/route.ts:24:    console.log(`📊 Jooble scraping complete: ${jobs.length} jobs found`);
./app/api/scrape/jooble/route.ts:48:      console.log(`✅ Saved ${dbJobs.length} Jooble jobs to database`);
./app/api/scrape/ashby/route.ts:9:    console.log('🚀 Starting Ashby scraper...');
./app/api/scrape/ashby/route.ts:12:    const { stdout, stderr } = await execAsync('npx tsc scrapers/ashby.ts --outDir scrapers --target es2020 --module commonjs && node -e "const S=require(\'./scrapers/ashby.js\').default; new S().scrapeAllCompanies().then(r=>console.log(JSON.stringify(r.metrics))).catch(console.error)"', {
./app/api/scrape/ashby/route.ts:21:    console.log('Ashby scraper output:', stdout);
./app/api/scrape/ashby/route.ts:32:      console.log('Could not parse metrics from stdout');
./app/api/feedback/email/route.ts:244:      console.log(`✅ Feedback recorded: ${feedbackData.verdict} for job ${feedbackData.jobHash}`);
./app/api/feedback/email/route.ts:374:          console.log('Opened as popup - will auto-close');
./app/api/feedback/email/route.ts:376:          console.log('Opened in same window - will redirect');
./app/api/match-users/route.ts:104:      console.log('🧪 Test mode: Skipping database schema validation');
./app/api/match-users/route.ts:119:    console.log('Database schema validation passed');
./app/api/match-users/route.ts:147:  console.log(`Distributing jobs for ${userTier} user ${userId}. Total jobs: ${jobs.length}`);
./app/api/match-users/route.ts:172:  console.log(`Job breakdown for ${userId} - Ultra Fresh: ${tierCounts.ultra_fresh}, Fresh: ${tierCounts.fresh}, Comprehensive: ${tierCounts.comprehensive}`);
./app/api/match-users/route.ts:208:  console.log(`Selected ${selectedJobs.length} jobs for ${userId} (${userTier} tier) in ${processingTime}ms`);
./app/api/match-users/route.ts:297:  console.log(`Pre-filtered from ${jobs.length} to ${filteredJobs.length} jobs for user ${user.email}`);
./app/api/match-users/route.ts:356:  const lap = (s: string) => console.log(JSON.stringify({ evt:'perf', step:s, ms: Date.now()-t0 }));
./app/api/match-users/route.ts:403:    console.log(`Processing match-users request from IP: ${ip}`);
./app/api/match-users/route.ts:471:    console.log('🔍 About to query users table...');
./app/api/match-users/route.ts:475:      console.log('🔍 Users query result:', { data: result.data?.length, error: result.error });
./app/api/match-users/route.ts:480:      console.log('email_verified column not found, fetching all users');
./app/api/match-users/route.ts:495:      console.log('No users found');
./app/api/match-users/route.ts:499:    console.log(`Found ${users.length} active users to process`);
./app/api/match-users/route.ts:559:      console.log('No active jobs to process');
./app/api/match-users/route.ts:563:    console.log(`Found ${jobs.length} EU-based early career jobs from past 30 days in ${jobFetchTime}ms`);
./app/api/match-users/route.ts:577:      console.log(`📊 Job Filtering Results:`);
./app/api/match-users/route.ts:578:      console.log(`   • EU-based jobs: ${euJobs}/${jobs.length} (${Math.round(euJobs/jobs.length*100)}%)`);
./app/api/match-users/route.ts:579:      console.log(`   • Early career jobs: ${earlyCareerJobs}/${jobs.length} (${Math.round(earlyCareerJobs/jobs.length*100)}%)`);
./app/api/match-users/route.ts:591:    console.log('Global job freshness distribution:', globalTierCounts);
./app/api/match-users/route.ts:601:        console.log(`Processing matches for ${user.email} (tier: ${user.subscription_tier || 'free'})`);
./app/api/send-scheduled-emails/route.ts:72:    console.log('🚀 Starting scheduled email delivery...');
./app/api/send-scheduled-emails/route.ts:79:    console.log('🔍 Querying users for scheduled emails with tier-based timing...');
./app/api/send-scheduled-emails/route.ts:95:      console.log('ℹ️ No users found');
./app/api/send-scheduled-emails/route.ts:145:    console.log(`📧 Found ${eligibleUsers.length} eligible users out of ${allUsers.length} total users`);
./app/api/send-scheduled-emails/route.ts:146:    console.log('🔍 Eligibility breakdown:', {
./app/api/send-scheduled-emails/route.ts:153:      console.log('ℹ️ No users eligible for scheduled emails');
./app/api/send-scheduled-emails/route.ts:161:    console.log(`📧 Processing ${eligibleUsers.length} users for scheduled emails`);
./app/api/send-scheduled-emails/route.ts:179:      console.log('ℹ️ No active jobs available for matching');
./app/api/send-scheduled-emails/route.ts:187:    console.log(`📋 Found ${jobs.length} active jobs for matching`);
./app/api/send-scheduled-emails/route.ts:194:          console.log(`🎯 Processing user: ${user.email}`);
./app/api/send-scheduled-emails/route.ts:214:            console.log(`🧠 AI disabled, using rule-based fallback for ${user.email}`);
./app/api/send-scheduled-emails/route.ts:230:                console.log(`💰 AI call blocked for ${user.email}: ${costCheck.reason}`);
./app/api/send-scheduled-emails/route.ts:321:            console.log(`✅ Email sent to ${user.email} with ${matches.length} matches (${userTier} tier, ${isOnboardingPhase ? 'onboarding' : 'regular'} phase)`);
./app/api/send-scheduled-emails/route.ts:324:            console.log(`⚠️ No matches found for ${user.email}`);
./app/api/send-scheduled-emails/route.ts:342:    console.log(`📊 Scheduled email delivery completed:`);
./app/api/send-scheduled-emails/route.ts:343:    console.log(`   ✅ Success: ${successCount}`);
./app/api/send-scheduled-emails/route.ts:344:    console.log(`   ❌ Errors: ${errorCount}`);
./app/api/send-scheduled-emails/route.ts:345:    console.log(`   📧 Total processed: ${eligibleUsers.length}`);
./app/api/cleanup-jobs/route.ts:50:    console.log(`🧹 Starting job cleanup for jobs not seen in ${daysThreshold} days`);
./app/api/cleanup-jobs/route.ts:87:    console.log(`✅ Job cleanup completed: ${inactiveJobs?.length || 0} jobs marked inactive`);
./app/api/webhooks/stripe/route.ts:43:    console.log(`📦 Processing Stripe webhook: ${event.type}`);
./app/api/webhooks/stripe/route.ts:87:        console.log(`ℹ️ Unhandled event type: ${event.type}`);
./app/api/webhooks/stripe/route.ts:109:  console.log(`✅ Checkout completed for user: ${email}`);
./app/api/webhooks/stripe/route.ts:135:  console.log(`✅ Subscription created for user: ${email}`);
./app/api/webhooks/stripe/route.ts:162:  console.log(`🔄 Subscription updated for user: ${email}`);
./app/api/webhooks/stripe/route.ts:190:  console.log(`❌ Subscription cancelled for user: ${email}`);
./app/api/webhooks/stripe/route.ts:210:  console.log(`✅ Payment succeeded for subscription: ${(invoice as any).subscription}`);
./app/api/webhooks/stripe/route.ts:220:    console.log(`✅ Payment processed for user: ${subscription.email}`);
./app/api/webhooks/stripe/route.ts:227:  console.log(`❌ Payment failed for subscription: ${(invoice as any).subscription}`);
./app/api/webhooks/stripe/route.ts:237:    console.log(`❌ Payment failed for user: ${subscription.email}`);
./app/api/webhooks/stripe/route.ts:255:    console.log(`🔄 Initiating payment recovery for invoice: ${invoice.id}`);
./app/api/webhooks/stripe/route.ts:277:    console.log(`📧 Payment recovery email sent to: ${subscription.email}`);
./app/api/webhooks/stripe/route.ts:287:    console.log(`📧 Sending payment recovery email to ${userEmail} for invoice ${invoice.id}`);
./app/api/webhook-tally/route.ts:59:      console.log('🧪 Test mode: Using mock Supabase client for webhook-tally');
./app/api/webhook-tally/route.ts:92:      console.log('🧪 Test mode: Using mock OpenAI client for webhook-tally');
./app/api/webhook-tally/route.ts:111:  console.log('🧪 Test mode: Extracting user data from fields:', fields);
./app/api/webhook-tally/route.ts:121:    console.log(`🧪 Test mode: Processing field ${key} with value:`, field.value);
./app/api/webhook-tally/route.ts:180:  console.log('🧪 Test mode: Final user data:', userData);
./app/api/webhook-tally/route.ts:225:    console.log('🧪 Test mode: Supabase client created successfully');
./app/api/webhook-tally/route.ts:228:    console.log('🧪 Test mode: User data extracted:', userData);
./app/api/webhook-tally/route.ts:240:    console.log(`Processing submission for: ${userData.email}`);
./app/api/webhook-tally/route.ts:243:    console.log('🧪 Test mode: Checking if user exists...');
./app/api/webhook-tally/route.ts:250:    console.log('🧪 Test mode: User check result:', { existingUser, fetchError });
./app/api/webhook-tally/route.ts:255:      console.log('🧪 Test mode: Fetch error that will be thrown:', fetchError);
./app/api/webhook-tally/route.ts:261:      console.log(`User ${userData.email} already verified, skipping verification`);
./app/api/webhook-tally/route.ts:267:      console.log('🧪 Test mode: Generating verification token for new user...');
./app/api/webhook-tally/route.ts:276:        console.log(`Generated verification token for new user: ${userData.email}`);
./app/api/webhook-tally/route.ts:302:    console.log('Upserting user with data:', {
./app/api/webhook-tally/route.ts:317:    console.log('🧪 Test mode: Performing user upsert...');
./app/api/webhook-tally/route.ts:322:    console.log('🧪 Test mode: Upsert result:', { upsertError });
./app/api/webhook-tally/route.ts:332:        console.log('🧪 Test mode: Skipping verification email sending');
./app/api/webhook-tally/route.ts:349:        console.log(`📧 Verification email sent to: ${userData.email}`);
./app/api/webhook-tally/route.ts:370:      console.log('🧪 Test mode: Skipping AI matching and email sending for faster response');
./app/api/webhook-tally/route.ts:383:      console.log(`New user: ${userData.email}. Generating initial 5 matches...`);
./app/api/webhook-tally/route.ts:411:          console.log(`🎯 Generated ${matches.length} initial matches for new user ${userData.email}`);
./app/api/webhook-tally/route.ts:422:      console.log(`Verified user update: ${userData.email}. Generating matches...`);
./app/api/webhook-tally/route.ts:474:        console.log(`📧 Welcome email sent to: ${userData.email}`);
./app/api/webhook-tally/route.ts:490:        console.log(`📧 Matched jobs email sent to: ${userData.email}`);
./app/api/webhook-tally/route.ts:507:            console.log(`✅ Set initial tracking fields for new user ${userData.email}`);
./jest.setup.js:135:  console.log('🔧 Supabase mock is being applied');
./jest.setup.js:139:    console.log('🔧 Creating chainable query');
./jest.setup.js:151:        console.log(`🔧 Called ${method} method`);
./jest.setup.js:173:      console.log('🔧 Creating Supabase client');
./dist/scrapers/rapidapi-internships.js:109:                console.log('⏳ Rate limited, waiting 2 seconds...');
./dist/scrapers/rapidapi-internships.js:119:            console.log(`📄 Fetching page ${page}...`);
./dist/scrapers/rapidapi-internships.js:123:                    console.log(`📄 Page ${page} returned 0 jobs, stopping pagination`);
./dist/scrapers/rapidapi-internships.js:127:                console.log(`✅ Page ${page}: ${internships.length} jobs (Total: ${allInternships.length})`);
./dist/scrapers/rapidapi-internships.js:178:        console.log('🚀 Starting RapidAPI Internships scraping...');
./dist/scrapers/rapidapi-internships.js:181:            console.log('🔍 Fetching active internships from multiple pages...');
./dist/scrapers/rapidapi-internships.js:184:            console.log(`📊 Total raw internships found: ${internships.length}`);
./dist/scrapers/rapidapi-internships.js:190:            console.log(`🎯 Early career jobs: ${earlyCareerJobs.length} (100% - all internships are early career)`);
./dist/scrapers/rapidapi-internships.js:244:            console.log(`🇪🇺 EU location jobs: ${euJobs.length} (${((euJobs.length / earlyCareerJobs.length) * 100).toFixed(1)}%)`);
./dist/scrapers/rapidapi-internships.js:281:                console.log(`💾 Saving ${uniqueJobs.length} unique jobs to database (${careerTaggedJobs.length - uniqueJobs.length} duplicates removed)...`);
./dist/scrapers/rapidapi-internships.js:308:                            console.log(`✅ Batch ${Math.floor(i / batchSize) + 1}: ${batch.length} jobs saved`);
./dist/scrapers/rapidapi-internships.js:328:            console.log('📈 RapidAPI Internships Results:', {
./dist/scrapers/rapidapi-internships.js:339:            console.log(`✅ RapidAPI Internships: ${metrics.inserted} jobs saved to database`);
./dist/scrapers/muse-scraper.js:179:            console.log('⏰ Hourly rate limit reached, waiting...');
./dist/scrapers/muse-scraper.js:219:            console.log(`🔗 Muse API request: ${MUSE_CONFIG.baseUrl}`, queryParams);
./dist/scrapers/muse-scraper.js:230:            console.log(`📊 Muse API response: ${((_a = response.data.results) === null || _a === void 0 ? void 0 : _a.length) || 0} jobs found`);
./dist/scrapers/muse-scraper.js:290:        console.log(`📍 Scraping ${location} for categories: ${categories.join(', ')}, levels: ${levels.join(', ')} (max ${smartMaxDays} days, pages ${pagination.startPage}-${pagination.endPage})`);
./dist/scrapers/muse-scraper.js:303:            console.log(`✅ ${location}: ${uniqueJobs.length} unique early-career jobs found (${jobs.length} total before deduplication)`);
./dist/scrapers/muse-scraper.js:374:        console.log(`🔄 The Muse scraping - All Categories, All Levels (multilingual filtering)`);
./dist/scrapers/muse-scraper.js:375:        console.log(`📋 Categories: All (no filter)`);
./dist/scrapers/muse-scraper.js:376:        console.log(`🎯 Levels: All (filtered with multilingual early career detection)`);
./dist/scrapers/muse-scraper.js:386:                console.log('⏰ Approaching hourly rate limit, stopping early');
./dist/scrapers/muse-scraper.js:391:                    console.log(`\n📍 Processing ${location}...`);
./dist/scrapers/muse-scraper.js:396:                    console.log(`✅ ${location}: ${locationJobs.length} early-career jobs found`);
./dist/scrapers/muse-scraper.js:403:                        console.log('⏸️ API error encountered, waiting 30s before continuing...');
./dist/scrapers/muse-scraper.js:410:                console.log('⏸️ Brief pause between location batches...');
./dist/scrapers/muse-scraper.js:417:        console.log(`\n📊 The Muse scraping complete:`);
./dist/scrapers/muse-scraper.js:418:        console.log(`   📍 Locations processed: ${metrics.locationsProcessed}/${MUSE_CONFIG.locations.length}`);
./dist/scrapers/muse-scraper.js:419:        console.log(`   📋 Jobs found: ${metrics.totalJobsFound}`);
./dist/scrapers/muse-scraper.js:420:        console.log(`   📞 API calls used: ${metrics.requestsUsed}`);
./dist/scrapers/muse-scraper.js:421:        console.log(`   ⏰ Hourly budget remaining: ${metrics.hourlyBudgetRemaining}`);
./dist/scrapers/muse-scraper.js:428:        console.log(`📍 The Muse scraping ${location} - All Categories, All Levels (multilingual filtering)`);
./dist/scrapers/indeed-scraper.js:126:                                console.log(`✅ Early-career: ${ingestJob.title} at ${ingestJob.company}`);
./dist/scrapers/indeed-scraper.js:129:                                console.log(`🚫 Skipped senior: ${ingestJob.title} at ${ingestJob.company}`);
./dist/scrapers/indeed-scraper.js:159:        console.log(`🔄 Indeed scraping with Track ${track}: ${TRACK_QUERIES[track]}`);
./dist/scrapers/indeed-scraper.js:162:                console.log(`📍 Processing ${city}...`);
./dist/scrapers/indeed-scraper.js:167:                console.log(`✅ ${city}: ${cityJobs.length} early-career jobs found`);
./dist/scrapers/indeed-scraper.js:177:        console.log(`📊 Indeed scraping complete: ${metrics.earlyCareerJobs} early-career jobs found, ${metrics.callsUsed} API calls used`);
./dist/scrapers/indeed-scraper.js:183:        console.log(`📍 Indeed scraping ${city} with Track ${track}`);
./dist/scrapers/ashby.js:64:            console.log(`🔗 Ashby API request: ${url}`);
./dist/scrapers/ashby.js:73:            console.log(`📊 Ashby API response: ${((_a = response.data) === null || _a === void 0 ? void 0 : _a.length) || 0} jobs found`);
./dist/scrapers/ashby.js:94:                console.log(`🔄 Retrying request (${retries + 1}/${ASHBY_CONFIG.maxRetries})...`);
./dist/scrapers/ashby.js:146:        console.log(`🏢 Fetching jobs from ${company.name} (${company.boardId})`);
./dist/scrapers/ashby.js:151:                console.log(`📭 No jobs found for ${company.name}`);
./dist/scrapers/ashby.js:154:            console.log(`📊 Found ${ashbyJobs.length} jobs from ${company.name}`);
./dist/scrapers/ashby.js:161:                            console.log(`🚫 Skipped non-EU: ${ashbyJob.title} at ${company.name} (${ashbyJob.location.locationName})`);
./dist/scrapers/ashby.js:168:                            console.log(`✅ Early-career EU: ${ingestJob.title} at ${ingestJob.company} (${ingestJob.location})`);
./dist/scrapers/ashby.js:171:                            console.log(`🚫 Skipped senior: ${ingestJob.title} at ${ingestJob.company}`);
./dist/scrapers/ashby.js:196:        console.log(`🔄 Ashby scraping - EU-Focused Companies`);
./dist/scrapers/ashby.js:197:        console.log(`🏢 Target companies: ${ASHBY_CONFIG.companies.length}`);
./dist/scrapers/ashby.js:206:                    console.log(`\n🏢 Processing ${company.name} (${company.priority} priority)...`);
./dist/scrapers/ashby.js:211:                    console.log(`✅ ${company.name}: ${companyJobs.length} early-career EU jobs found`);
./dist/scrapers/ashby.js:218:                        console.log('⏸️ API error encountered, waiting 10s before continuing...');
./dist/scrapers/ashby.js:232:        console.log(`\n📊 Ashby scraping complete:`);
./dist/scrapers/ashby.js:233:        console.log(`   🏢 Companies processed: ${metrics.companiesProcessed}/${ASHBY_CONFIG.companies.length}`);
./dist/scrapers/ashby.js:234:        console.log(`   📋 Jobs found: ${metrics.totalJobsFound}`);
./dist/scrapers/ashby.js:235:        console.log(`   📞 API calls used: ${metrics.requestsUsed}`);
./dist/scrapers/types.js:327:    console.log('🧪 Testing career path normalization:');
./dist/scrapers/types.js:331:        console.log(`${passed ? '✅' : '❌'} "${input}" → ${JSON.stringify(result)} (expected: ${JSON.stringify(expected)})`);
./dist/scrapers/greenhouse-standardized.js:286:                console.log(`  ⏰ Skipping ${company} - checked recently`);
./dist/scrapers/greenhouse-standardized.js:289:            console.log(`  🔍 Fetching jobs from ${company}...`);
./dist/scrapers/greenhouse-standardized.js:293:                console.log(`    📊 Found ${response.jobs.length} jobs`);
./dist/scrapers/greenhouse-standardized.js:301:                            console.log(`    ✅ Early-career EU: ${job.title}`);
./dist/scrapers/greenhouse-standardized.js:304:                            console.log(`    🚫 Skipped: ${job.title} (not early-career or not EU)`);
./dist/scrapers/greenhouse-standardized.js:334:        console.log(`🔄 Greenhouse scraping with Track ${track}`);
./dist/scrapers/greenhouse-standardized.js:335:        console.log(`📋 Departments: ${departments.join(', ')}`);
./dist/scrapers/greenhouse-standardized.js:336:        console.log(`🏢 Companies: ${GREENHOUSE_CONFIG.companies.length} total`);
./dist/scrapers/greenhouse-standardized.js:342:        console.log(`🏢 Eligible companies for Track ${track}: ${eligibleCompanies.length}`);
./dist/scrapers/greenhouse-standardized.js:356:                    console.log(`  ✅ ${company}: ${companyJobs.length} early-career EU jobs`);
./dist/scrapers/greenhouse-standardized.js:365:                console.log('  ⏸️ Brief pause between company batches...');
./dist/scrapers/greenhouse-standardized.js:371:        console.log(`\n📊 Greenhouse scraping complete:`);
./dist/scrapers/greenhouse-standardized.js:372:        console.log(`   🏢 Companies processed: ${metrics.companiesProcessed}/${eligibleCompanies.length}`);
./dist/scrapers/greenhouse-standardized.js:373:        console.log(`   📋 Jobs found: ${metrics.totalJobsFound}`);
./dist/scrapers/greenhouse-standardized.js:374:        console.log(`   📞 API calls used: ${metrics.requestsUsed}`);
./dist/scrapers/greenhouse-standardized.js:375:        console.log(`   ❌ Errors: ${metrics.errors}`);
./dist/scrapers/greenhouse-standardized.js:379:        console.log(`🔍 Greenhouse scraping ${company}...`);
./dist/scrapers/greenhouse-standardized.js:476:        console.log(`[greenhouse] source=greenhouse found=${metrics.totalJobsFound} upserted=${upserted} skipped=${skipped} requests=${metrics.requestsUsed} duration_ms=${Date.now() - start}`);
